src/export-schema.ts(1,54): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/export-schema.ts(2,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/export-schema.ts(7,28): error TS2304: Cannot find name '__dirname'.
src/export-schema.ts(13,40): error TS2345: Argument of type 'ZodObject<{ id: ZodString; displayName: ZodString; description: ZodString; overrides: ZodObject<{ color: ZodOptional<ZodRecord<ZodString, ZodString>>; spacing: ZodOptional<...>; fontFamily: ZodOptional<...>; }, $strip>; metadata: ZodObject<...>; }, $strip>' is not assignable to parameter of type 'ZodType<any, ZodTypeDef, any>'.
  Type 'ZodObject<{ id: ZodString; displayName: ZodString; description: ZodString; overrides: ZodObject<{ color: ZodOptional<ZodRecord<ZodString, ZodString>>; spacing: ZodOptional<...>; fontFamily: ZodOptional<...>; }, $strip>; metadata: ZodObject<...>; }, $strip>' is missing the following properties from type 'ZodType<any, ZodTypeDef, any>': _type, _parse, _getType, _getOrReturnCtx, and 7 more.
src/export-schema.ts(25,5): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/export-schema.ts(25,22): error TS2580: Cannot find name 'module'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/Playground.tsx(1,42): error TS7016: Could not find a declaration file for module 'react'. 'C:/Creative-Liberation-Engine/node_modules/.pnpm/react@19.2.4/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/Playground.tsx(19,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(19,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Creative-Liberation-Engine/node_modules/.pnpm/react@19.2.4/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/Playground.tsx(27,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(29,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(30,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(30,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(31,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(31,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(32,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(34,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(36,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(45,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(47,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(49,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/Playground.tsx(50,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
